GISJOIN	YEAR	STATE	STATEA	COUNTY	COUNTYA	PRETRACTA	TRACTA	POSTTRCTA	AREANAME	B8M001	B8M002	B8M003	B8M004	B8M005	B8M006	B8M007	B8M008	B8M009	B8M010
G25001300018	1960	Massachusetts	25	Hampden	13		18		TRACT 18  SPRINGFIELD CITY	872	637	720	2760	2055	751	729	339	469	555
G25001300019	1960	Massachusetts	25	Hampden	13		19		TRACT 19  SPRINGFIELD CITY	838	656	1505	2145	1861	160	155	90	122	139
G25001300020	1960	Massachusetts	25	Hampden	13		20		TRACT 20  SPRINGFIELD CITY	571	449	596	1336	1151	26	26	13	13	19
G25001300021	1960	Massachusetts	25	Hampden	13		21		TRACT 21  SPRINGFIELD CITY	669	531	748	2113	1907	0	0	0	0	0
G25001300022	1960	Massachusetts	25	Hampden	13		22		TRACT 22  SPRINGFIELD CITY	379	302	283	1159	1089	0	0	0	0	0
G25001300023	1960	Massachusetts	25	Hampden	13		23		TRACT 23  SPRINGFIELD CITY	869	751	465	2597	2340	8	8	3	3	8
G25001300024	1960	Massachusetts	25	Hampden	13		24		TRACT 24  SPRINGFIELD CITY	504	448	125	1494	1442	4	4	4	4	0
G25001300025	1960	Massachusetts	25	Hampden	13		25		TRACT 25  SPRINGFIELD CITY	845	776	236	2696	2570	4	4	4	4	4
G25001300026	1960	Massachusetts	25	Hampden	13		26		TRACT 26  SPRINGFIELD CITY	1103	997	342	3322	3138	0	0	0	0	0
G2500130AG0040	1960	Massachusetts	25	Hampden	13	 AG	40		TRACT AG-40 AGAWAM TOWN	2167	1867	408	5895	5625	0	0	0	0	0
G2500130CH0027	1960	Massachusetts	25	Hampden	13	 CH	27		TRACT CH-27 CHICOPEE CITY	1236	1078	130	3087	2967	0	0	0	0	0
G2500130CH0028	1960	Massachusetts	25	Hampden	13	 CH	28		TRACT CH-28 CHICOPEE CITY	917	754	187	2376	2189	4	4	0	4	4
G2500130CH0029	1960	Massachusetts	25	Hampden	13	 CH	29		TRACT CH-29 CHICOPEE CITY	1324	1144	339	3762	3384	0	0	0	0	0
G2500130CH0030	1960	Massachusetts	25	Hampden	13	 CH	30		TRACT CH-30 CHICOPEE CITY	778	711	109	2286	2209	0	0	0	0	0
G2500130CH0031	1960	Massachusetts	25	Hampden	13	 CH	31		TRACT CH-31 CHICOPEE CITY	875	730	887	2349	2208	0	0	0	0	0
G2500130CH0032	1960	Massachusetts	25	Hampden	13	 CH	32		TRACT CH-32 CHICOPEE CITY	639	508	482	1460	1307	0	0	0	0	0
G2500130CH0033	1960	Massachusetts	25	Hampden	13	 CH	33		TRACT CH-33 CHICOPEE CITY	874	725	282	2348	2182	0	0	0	0	0
G2500130CH0034	1960	Massachusetts	25	Hampden	13	 CH	34		TRACT CH-34 CHICOPEE CITY	559	468	89	1442	1359	0	0	0	0	0
G2500130CH0035	1960	Massachusetts	25	Hampden	13	 CH	35		TRACT CH-35 CHICOPEE CITY	1222	1008	2866	2643	2541	88	88	71	78	78
G2500130EL0038	1960	Massachusetts	25	Hampden	13	 EL	38		TRACT EL-38 EAST LONGMEADOW TOWN	1487	1350	242	4090	3954	4	4	0	4	4
G2500130HO0044	1960	Massachusetts	25	Hampden	13	 HO	44		TRACT HO-44 HOLYOKE CITY	1088	957	836	3213	3026	8	8	0	4	4
G2500130HO0045	1960	Massachusetts	25	Hampden	13	 HO	45		TRACT HO-45 HOLYOKE CITY	805	698	408	2420	2263	0	0	0	0	0
G2500130HO0046	1960	Massachusetts	25	Hampden	13	 HO	46		TRACT HO-46 HOLYOKE CITY	798	660	1234	2508	1993	28	28	28	28	28
G2500130HO0047	1960	Massachusetts	25	Hampden	13	 HO	47		TRACT HO-47 HOLYOKE CITY	552	479	511	1830	1540	36	36	23	27	32
G2500130HO0048	1960	Massachusetts	25	Hampden	13	 HO	48		TRACT HO-48 HOLYOKE CITY	685	602	373	2165	1843	16	16	12	12	9
G2500130HO0049	1960	Massachusetts	25	Hampden	13	 HO	49		TRACT HO-49 HOLYOKE CITY	356	287	852	1343	1068	0	0	0	0	0
G2500130HO0050	1960	Massachusetts	25	Hampden	13	 HO	50		TRACT HO-50 HOLYOKE CITY	559	405	418	1468	1327	0	0	0	0	0
G2500130HO0051	1960	Massachusetts	25	Hampden	13	 HO	51		TRACT HO-51 HOLYOKE CITY	400	365	182	1329	1239	0	0	0	0	0
G2500130LO0039	1960	Massachusetts	25	Hampden	13	 LO	39		TRACT LO-39 LONGMEADOW TOWN	1047	953	538	3795	3689	0	0	0	0	0
G2500130LU0036	1960	Massachusetts	25	Hampden	13	 LU	36		TRACT LU-36 LUDLOW TOWN	2064	1782	514	5146	4922	0	0	0	0	0
G2500130WI0037	1960	Massachusetts	25	Hampden	13	 WI	37		TRACT WI-37 WILBRAHAM TOWN	996	859	160	2799	2623	4	4	4	4	4
G2500130WS0041	1960	Massachusetts	25	Hampden	13	 WS	41		TRACT WS-41 WEST SPRINGFIELD TOWN	871	715	394	2247	1934	0	0	0	0	0
G2500130WS0042	1960	Massachusetts	25	Hampden	13	 WS	42		TRACT WS-42 WEST SPRINGFIELD TOWN	627	523	445	2033	1688	0	0	0	0	0
G2500130WS0043	1960	Massachusetts	25	Hampden	13	 WS	43		TRACT WS-43 WEST SPRINGFIELD TOWN	1630	1419	346	4848	4697	4	4	4	4	4
G25001700001	1960	Massachusetts	25	Middlesex	17		1		TRACT 1  LOWELL CITY	100	84	893	224	178	7	7	7	7	7
G25001700002	1960	Massachusetts	25	Middlesex	17		2		TRACT 2  LOWELL CITY	606	511	347	1767	1619	0	0	0	0	0
G25001700003	1960	Massachusetts	25	Middlesex	17		3		TRACT 3  LOWELL CITY	598	483	212	1842	1673	4	4	0	4	0
G25001700004	1960	Massachusetts	25	Middlesex	17		4		TRACT 4  LOWELL CITY	451	381	249	1366	1228	0	0	0	0	0
G25001700005	1960	Massachusetts	25	Middlesex	17		5		TRACT 5  LOWELL CITY	394	336	390	1212	1098	0	0	0	0	0
G25001700006	1960	Massachusetts	25	Middlesex	17		6		TRACT 6  LOWELL CITY	580	471	245	1785	1664	4	4	4	4	4
G25001700007	1960	Massachusetts	25	Middlesex	17		7		TRACT 7  LOWELL CITY	402	304	244	1105	966	0	0	0	0	0
G25001700008	1960	Massachusetts	25	Middlesex	17		8		TRACT 8  LOWELL CITY	269	201	443	908	791	0	0	0	0	0
G25001700009	1960	Massachusetts	25	Middlesex	17		9		TRACT 9  LOWELL CITY	163	125	599	480	402	0	0	0	0	0
G25001700010	1960	Massachusetts	25	Middlesex	17		10		TRACT 10 LOWELL CITY	116	111	153	653	421	0	0	0	0	0
G25001700011	1960	Massachusetts	25	Middlesex	17		11		TRACT 11 LOWELL CITY	308	224	255	1011	819	4	4	4	4	4
G25001700012	1960	Massachusetts	25	Middlesex	17		12		TRACT 12 LOWELL CITY	376	303	312	1066	956	0	0	0	0	0
G25001700013	1960	Massachusetts	25	Middlesex	17		13		TRACT 13 LOWELL CITY	340	286	236	1066	974	0	0	0	0	0
G25001700014	1960	Massachusetts	25	Middlesex	17		14		TRACT 14 LOWELL CITY	243	200	109	799	750	0	0	0	0	0
G25001700015	1960	Massachusetts	25	Middlesex	17		15		TRACT 15 LOWELL CITY	251	196	185	810	795	0	0	0	0	0
G25001700016	1960	Massachusetts	25	Middlesex	17		16		TRACT 16 LOWELL CITY	546	486	173	1743	1548	0	0	0	0	0
G25001700017	1960	Massachusetts	25	Middlesex	17		17		TRACT 17 LOWELL CITY	482	439	276	1359	1253	0	0	0	0	0
G25001700018	1960	Massachusetts	25	Middlesex	17		18		TRACT 18 LOWELL CITY	500	415	295	1649	1474	24	24	16	20	16
G25001700019	1960	Massachusetts	25	Middlesex	17		19		TRACT 19 LOWELL CITY	379	335	509	1538	1225	4	4	0	0	0
G25001700020	1960	Massachusetts	25	Middlesex	17		20		TRACT 20 LOWELL CITY	294	238	232	1029	930	4	4	0	4	4
G25001700021	1960	Massachusetts	25	Middlesex	17		21		TRACT 21 LOWELL CITY	295	256	139	976	838	0	0	0	0	0
G25001700022	1960	Massachusetts	25	Middlesex	17		22		TRACT 22 LOWELL CITY	545	492	97	2005	1703	0	0	0	0	0
G25001700023	1960	Massachusetts	25	Middlesex	17		23		TRACT 23 LOWELL CITY	338	297	144	1143	1069	0	0	0	0	0
G25001700024	1960	Massachusetts	25	Middlesex	17		24		TRACT 24 LOWELL CITY	290	244	321	891	792	0	0	0	0	0
G25001700025	1960	Massachusetts	25	Middlesex	17		25		TRACT 25 LOWELL CITY	739	621	380	2209	2105	0	0	0	0	0
G25001700026	1960	Massachusetts	25	Middlesex	17		26		TRACT 26 TYNGSBOROUGH TOWN	408	382	201	1345	1281	0	0	0	0	0
G25001700027	1960	Massachusetts	25	Middlesex	17		27		TRACT 27 DRACUT TOWN	802	710	151	2337	2150	0	0	0	0	0
G25001700028	1960	Massachusetts	25	Middlesex	17		28		TRACT 28 DRACUT TOWN	463	412	131	1648	1502	0	0	0	0	0
G25001700029	1960	Massachusetts	25	Middlesex	17		29		TRACT 29 DRACUT TOWN	528	474	125	1585	1480	4	4	4	4	4
G25001700030	1960	Massachusetts	25	Middlesex	17		30		TRACT 30 CHELMSFORD TOWN	566	506	154	1572	1481	0	0	0	0	0
G25001700031	1960	Massachusetts	25	Middlesex	17		31		TRACT 31 CHELMSFORD TOWN	694	633	89	1969	1899	0	0	0	0	0
G25001700032	1960	Massachusetts	25	Middlesex	17		32		TRACT 32 CHELMSFORD TOWN	804	685	235	2192	2106	0	0	0	0	0
G25001700033	1960	Massachusetts	25	Middlesex	17		33		TRACT 33 TEWKSBURY TOWN	276	241	67	878	862	0	0	0	0	0
G25001700034	1960	Massachusetts	25	Middlesex	17		34		TRACT 34 TEWKSBURY TOWN	420	356	67	1162	1120	0	0	0	0	0
G25001700035	1960	Massachusetts	25	Middlesex	17		35		TRACT 35 TEWKSBURY TOWN	10	10	84	114	30	0	0	0	0	0
G25001700036	1960	Massachusetts	25	Middlesex	17		36		TRACT 36 TEWKSBURY TOWN	555	504	65	1600	1528	4	4	0	0	4
G25001700037	1960	Massachusetts	25	Middlesex	17		37		TRACT 37 TEWKSBURY TOWN	941	894	124	3162	2943	0	0	0	0	0
G25001700038	1960	Massachusetts	25	Middlesex	17		38		TRACT 38 BILLERICA TOWN	524	424	154	1597	1437	0	0	0	0	0
G25001700039	1960	Massachusetts	25	Middlesex	17		39		TRACT 39 BILLERICA TOWN	294	262	41	937	872	0	0	0	0	0
G25001700040	1960	Massachusetts	25	Middlesex	17		40		TRACT 40 BILLERICA TOWN	572	544	138	1730	1674	0	0	0	0	0
G25001700041	1960	Massachusetts	25	Middlesex	17		41		TRACT 41 BILLERICA TOWN	526	442	149	1515	1418	0	0	0	0	0
G25001700042	1960	Massachusetts	25	Middlesex	17		42		TRACT 42 BILLERICA TOWN	481	436	114	1731	1548	4	4	0	0	0
G2500170MC0001	1960	Massachusetts	25	Middlesex	17	 MC	1		TRACT MC-1  CAMBRIDGE CITY	260	225	199	806	711	0	0	0	0	0
G2500170MC0002	1960	Massachusetts	25	Middlesex	17	 MC	2		TRACT MC-2  CAMBRIDGE CITY	183	122	136	498	354	4	4	0	0	4
G2500170MC0003	1960	Massachusetts	25	Middlesex	17	 MC	3		TRACT MC-3  CAMBRIDGE CITY	296	276	103	837	748	0	0	0	0	0
G2500170MC0004	1960	Massachusetts	25	Middlesex	17	 MC	4		TRACT MC-4  CAMBRIDGE CITY	237	212	211	1437	945	25	25	12	12	19
G2500170MC0005	1960	Massachusetts	25	Middlesex	17	 MC	5		TRACT MC-5  CAMBRIDGE CITY	304	242	311	906	792	102	97	33	39	41
G2500170MC0006	1960	Massachusetts	25	Middlesex	17	 MC	6		TRACT MC-6  CAMBRIDGE CITY	340	293	139	970	848	0	0	0	0	0
G2500170MC0007	1960	Massachusetts	25	Middlesex	17	 MC	7		TRACT MC-7  CAMBRIDGE CITY	335	270	265	1270	1050	16	13	16	16	13
G2500170MC0008	1960	Massachusetts	25	Middlesex	17	 MC	8		TRACT MC-8  CAMBRIDGE CITY	280	230	195	863	807	9	9	4	4	0
G2500170MC0009	1960	Massachusetts	25	Middlesex	17	 MC	9		TRACT MC-9  CAMBRIDGE CITY	339	268	672	879	773	7	7	0	7	7
G2500170MC0010	1960	Massachusetts	25	Middlesex	17	 MC	10		TRACT MC-10 CAMBRIDGE CITY	294	143	1217	670	536	33	30	11	18	27
G2500170MC0011	1960	Massachusetts	25	Middlesex	17	 MC	11		TRACT MC-11 CAMBRIDGE CITY	217	140	2799	725	462	53	53	24	33	44
G2500170MC0012	1960	Massachusetts	25	Middlesex	17	 MC	12		TRACT MC-12 CAMBRIDGE CITY	370	284	291	1038	837	47	47	27	35	41
G2500170MC0013	1960	Massachusetts	25	Middlesex	17	 MC	13		TRACT MC-13 CAMBRIDGE CITY	522	399	602	1275	1090	41	41	9	17	18
G2500170MC0014	1960	Massachusetts	25	Middlesex	17	 MC	14		TRACT MC-14 CAMBRIDGE CITY	230	177	191	789	617	109	105	42	65	72
G2500170MC0015	1960	Massachusetts	25	Middlesex	17	 MC	15		TRACT MC-15 CAMBRIDGE CITY	277	223	242	1105	757	152	149	70	102	108
G2500170MC0016	1960	Massachusetts	25	Middlesex	17	 MC	16		TRACT MC-16 CAMBRIDGE CITY	556	345	2561	926	778	48	48	16	23	24
G2500170MC0017	1960	Massachusetts	25	Middlesex	17	 MC	17		TRACT MC-17 CAMBRIDGE CITY	446	195	3036	700	501	31	31	0	0	13
G2500170MC0018	1960	Massachusetts	25	Middlesex	17	 MC	18		TRACT MC-18 CAMBRIDGE CITY	572	240	1488	662	527	37	37	9	18	31
G2500170MC0019	1960	Massachusetts	25	Middlesex	17	 MC	19		TRACT MC-19 CAMBRIDGE CITY	193	91	2909	376	274	46	46	0	14	14
G2500170MC0020	1960	Massachusetts	25	Middlesex	17	 MC	20		TRACT MC-20 CAMBRIDGE CITY	349	124	2605	431	308	4	4	4	4	0
G2500170MC0021	1960	Massachusetts	25	Middlesex	17	 MC	21		TRACT MC-21 CAMBRIDGE CITY	295	132	1372	455	414	15	15	8	8	12
G2500170MC0022	1960	Massachusetts	25	Middlesex	17	 MC	22		TRACT MC-22 CAMBRIDGE CITY	408	278	756	1029	917	0	0	0	0	0
G2500170MC0023	1960	Massachusetts	25	Middlesex	17	 MC	23		TRACT MC-23 CAMBRIDGE CITY	381	303	127	1227	1168	4	4	0	0	4
G2500170MC0024	1960	Massachusetts	25	Middlesex	17	 MC	24		TRACT MC-24 CAMBRIDGE CITY	275	232	144	865	734	90	90	19	38	40
G2500170MC0025	1960	Massachusetts	25	Middlesex	17	 MC	25		TRACT MC-25 CAMBRIDGE CITY	387	223	764	603	557	15	15	0	0	15
G2500170MC0026	1960	Massachusetts	25	Middlesex	17	 MC	26		TRACT MC-26 CAMBRIDGE CITY	431	335	257	1207	1089	140	131	35	73	93
G2500170MC0027	1960	Massachusetts	25	Middlesex	17	 MC	27		TRACT MC-27 CAMBRIDGE CITY	355	273	281	999	874	90	84	36	51	57
G2500170MC0028	1960	Massachusetts	25	Middlesex	17	 MC	28		TRACT MC-28 CAMBRIDGE CITY	220	171	297	743	657	23	16	10	17	13
G2500170MC0029	1960	Massachusetts	25	Middlesex	17	 MC	29		TRACT MC-29 CAMBRIDGE CITY	579	513	258	1899	1677	24	24	15	15	20
G2500170MC0030	1960	Massachusetts	25	Middlesex	17	 MC	30		TRACT MC-30 CAMBRIDGE CITY	276	215	198	880	811	20	20	5	9	4
G2500170MC0031	1960	Massachusetts	25	Middlesex	17	 MC	31		TRACT MC-31 SOMERVILLE CITY	814	739	302	2381	2136	0	0	0	0	0
G2500170MC0032	1960	Massachusetts	25	Middlesex	17	 MC	32		TRACT MC-32 SOMERVILLE CITY	374	326	1000	1071	1015	0	0	0	0	0
G2500170MC0033	1960	Massachusetts	25	Middlesex	17	 MC	33		TRACT MC-33 SOMERVILLE CITY	224	166	214	619	604	0	0	0	0	0
G2500170MC0034	1960	Massachusetts	25	Middlesex	17	 MC	34		TRACT MC-34 SOMERVILLE CITY	292	246	88	875	790	61	54	20	46	30
G2500170MC0035	1960	Massachusetts	25	Middlesex	17	 MC	35		TRACT MC-35 SOMERVILLE CITY	439	361	516	1254	1194	7	7	3	7	3
G2500170MC0036	1960	Massachusetts	25	Middlesex	17	 MC	36		TRACT MC-36 SOMERVILLE CITY	907	712	548	2392	2194	8	8	4	4	8
G2500170MC0037	1960	Massachusetts	25	Middlesex	17	 MC	37		TRACT MC-37 SOMERVILLE CITY	315	245	87	1098	943	0	0	0	0	0
G2500170MC0038	1960	Massachusetts	25	Middlesex	17	 MC	38		TRACT MC-38 SOMERVILLE CITY	1037	845	439	2765	2476	4	4	0	0	0
G2500170MC0039	1960	Massachusetts	25	Middlesex	17	 MC	39		TRACT MC-39 SOMERVILLE CITY	659	503	681	2097	1897	0	0	0	0	0
G2500170MC0040	1960	Massachusetts	25	Middlesex	17	 MC	40		TRACT MC-40 SOMERVILLE CITY	922	743	530	2511	2262	0	0	0	0	0
G2500170MC0041	1960	Massachusetts	25	Middlesex	17	 MC	41		TRACT MC-41 SOMERVILLE CITY	1197	1026	350	4157	3471	4	4	0	4	4
G2500170MC0042	1960	Massachusetts	25	Middlesex	17	 MC	42		TRACT MC-42 SOMERVILLE CITY	1059	886	614	3158	2662	0	0	0	0	0
G2500170MC0043	1960	Massachusetts	25	Middlesex	17	 MC	43		TRACT MC-43 SOMERVILLE CITY	506	405	437	1334	1181	0	0	0	0	0
G2500170MC0044	1960	Massachusetts	25	Middlesex	17	 MC	44		TRACT MC-44 SOMERVILLE CITY	1251	997	557	3563	3129	0	0	0	0	0
G2500170MC0045	1960	Massachusetts	25	Middlesex	17	 MC	45		TRACT MC-45 SOMERVILLE CITY	259	230	99	645	543	5	5	0	0	0
G2500170MC0046	1960	Massachusetts	25	Middlesex	17	 MC	46		TRACT MC-46 EVERETT CITY	1182	1026	342	3179	2936	8	8	0	0	0
G2500170MC0047	1960	Massachusetts	25	Middlesex	17	 MC	47		TRACT MC-47 EVERETT CITY	951	798	456	2626	2419	40	40	12	20	16
G2500170MC0048	1960	Massachusetts	25	Middlesex	17	 MC	48		TRACT MC-48 EVERETT CITY	798	663	290	2255	2064	31	31	8	16	12
G2500170MC0049	1960	Massachusetts	25	Middlesex	17	 MC	49		TRACT MC-49 EVERETT CITY	480	384	429	1403	1268	17	17	2	8	5
G2500170MC0050	1960	Massachusetts	25	Middlesex	17	 MC	50		TRACT MC-50 EVERETT CITY	790	673	601	2250	2076	17	17	6	9	12
G2500170MC0051	1960	Massachusetts	25	Middlesex	17	 MC	51		TRACT MC-51 EVERETT CITY	460	386	198	1331	1255	4	4	4	4	4
G2500170MC0052	1960	Massachusetts	25	Middlesex	17	 MC	52		TRACT MC-52 EVERETT CITY	199	178	51	739	673	13	13	13	13	8
G2500170MC0053	1960	Massachusetts	25	Middlesex	17	 MC	53		TRACT MC-53 MEDFORD CITY	680	608	231	2339	2192	4	4	0	0	0
G2500170MC0054	1960	Massachusetts	25	Middlesex	17	 MC	54		TRACT MC-54 MEDFORD CITY	801	706	578	3169	2978	4	4	4	4	4
G2500170MC0055	1960	Massachusetts	25	Middlesex	17	 MC	55		TRACT MC-55 MEDFORD CITY	585	512	305	1882	1731	0	0	0	0	0
G2500170MC0056	1960	Massachusetts	25	Middlesex	17	 MC	56		TRACT MC-56 MEDFORD CITY	718	606	236	2162	1960	0	0	0	0	0
G2500170MC0057	1960	Massachusetts	25	Middlesex	17	 MC	57		TRACT MC-57 MEDFORD CITY	799	686	209	2410	2219	0	0	0	0	0
G2500170MC0058	1960	Massachusetts	25	Middlesex	17	 MC	58		TRACT MC-58 MEDFORD CITY	672	576	156	1904	1673	0	0	0	0	0
G2500170MC0059	1960	Massachusetts	25	Middlesex	17	 MC	59		TRACT MC-59 MEDFORD CITY	829	710	231	2203	2054	0	0	0	0	0
G2500170MC0060	1960	Massachusetts	25	Middlesex	17	 MC	60		TRACT MC-60 MEDFORD CITY	569	523	1270	1676	1502	5	5	5	5	5
G2500170MC0061	1960	Massachusetts	25	Middlesex	17	 MC	61		TRACT MC-61 MEDFORD CITY	865	710	502	2647	2383	229	224	88	143	118
G2500170MC0062	1960	Massachusetts	25	Middlesex	17	 MC	62		TRACT MC-62 MALDEN CITY	700	631	218	2289	2096	4	4	0	4	4
G2500170MC0063	1960	Massachusetts	25	Middlesex	17	 MC	63		TRACT MC-63 MALDEN CITY	911	789	361	3062	2511	87	87	24	48	60
G2500170MC0064	1960	Massachusetts	25	Middlesex	17	 MC	64		TRACT MC-64 MALDEN CITY	649	561	233	1862	1695	9	4	9	9	9
G2500170MC0065	1960	Massachusetts	25	Middlesex	17	 MC	65		TRACT MC-65 MALDEN CITY	641	561	500	1897	1794	12	12	4	8	12
G2500170MC0066	1960	Massachusetts	25	Middlesex	17	 MC	66		TRACT MC-66 MALDEN CITY	666	558	286	1819	1559	22	22	6	6	16
G2500170MC0067	1960	Massachusetts	25	Middlesex	17	 MC	67		TRACT MC-67 MALDEN CITY	672	540	400	1929	1778	0	0	0	0	0
G2500170MC0068	1960	Massachusetts	25	Middlesex	17	 MC	68		TRACT MC-68 MALDEN CITY	396	278	767	995	911	10	10	2	6	2
G2500170MC0069	1960	Massachusetts	25	Middlesex	17	 MC	69		TRACT MC-69 MALDEN CITY	722	587	948	2058	1832	5	5	5	5	5
G2500170MC0070	1960	Massachusetts	25	Middlesex	17	 MC	70		TRACT MC-70 MALDEN CITY	840	704	312	2314	2094	0	0	0	0	0
G2500170MC0071	1960	Massachusetts	25	Middlesex	17	 MC	71		TRACT MC-71 MELROSE CITY	632	542	395	2217	2051	0	0	0	0	0
G2500170MC0072	1960	Massachusetts	25	Middlesex	17	 MC	72		TRACT MC-72 MELROSE CITY	640	580	331	2139	2064	3	3	0	3	0
G2500170MC0073	1960	Massachusetts	25	Middlesex	17	 MC	73		TRACT MC-73 MELROSE CITY	833	698	617	2682	2486	12	12	4	8	4
G2500170MC0074	1960	Massachusetts	25	Middlesex	17	 MC	74		TRACT MC-74 MELROSE CITY	832	711	256	2794	2645	7	7	3	3	3
G2500170MC0075	1960	Massachusetts	25	Middlesex	17	 MC	75		TRACT MC-75 STONEHAM TOWN	1458	1252	397	4664	4375	0	0	0	0	0
G2500170MC0076	1960	Massachusetts	25	Middlesex	17	 MC	76		TRACT MC-76 STONEHAM TOWN	671	567	323	2093	1872	0	0	0	0	0
G2500170MC0077	1960	Massachusetts	25	Middlesex	17	 MC	77		TRACT MC-77 WAKEFIELD TOWN	876	754	220	2440	2349	8	8	0	0	0
G2500170MC0078	1960	Massachusetts	25	Middlesex	17	 MC	78		TRACT MC-78 WAKEFIELD TOWN	851	734	470	2377	2235	4	4	4	4	0
G2500170MC0079	1960	Massachusetts	25	Middlesex	17	 MC	79		TRACT MC-79 WAKEFIELD TOWN	657	594	210	2226	2039	0	0	0	0	0
G2500170MC0080	1960	Massachusetts	25	Middlesex	17	 MC	80		TRACT MC-80 WAKEFIELD TOWN	550	475	155	1575	1462	0	0	0	0	0
G2500170MC0081	1960	Massachusetts	25	Middlesex	17	 MC	81		TRACT MC-81 READING TOWN	2357	2097	727	7343	6987	17	17	17	17	13
G2500170MC0082	1960	Massachusetts	25	Middlesex	17	 MC	82		TRACT MC-82 NORTH READING TOWN	1280	1126	274	3666	3430	4	4	4	4	4
G2500170MC0083	1960	Massachusetts	25	Middlesex	17	 MC	83		TRACT MC-83 WILMINGTON TOWN	1736	1600	320	5452	5083	4	4	0	0	0
G2500170MC0084	1960	Massachusetts	25	Middlesex	17	 MC	84		TRACT MC-84 WOBURN CITY	811	713	154	2359	2285	4	4	0	0	4
G2500170MC0085	1960	Massachusetts	25	Middlesex	17	 MC	85		TRACT MC-85 WOBURN CITY	923	792	372	2633	2437	20	15	5	10	10
G2500170MC0086	1960	Massachusetts	25	Middlesex	17	 MC	86		TRACT MC-86 WOBURN CITY	673	615	159	2214	2018	9	9	0	5	0
G2500170MC0087	1960	Massachusetts	25	Middlesex	17	 MC	87		TRACT MC-87 WOBURN CITY	487	407	217	1576	1371	15	15	5	5	5
G2500170MC0088	1960	Massachusetts	25	Middlesex	17	 MC	88		TRACT MC-88 WOBURN CITY	1279	1137	224	3527	3337	0	0	0	0	0
G2500170MC0089	1960	Massachusetts	25	Middlesex	17	 MC	89		TRACT MC-89 WINCHESTER TOWN	1889	1681	872	6837	6450	13	11	5	9	5
G2500170MC0090	1960	Massachusetts	25	Middlesex	17	 MC	90		TRACT MC-90 ARLINGTON TOWN	900	797	179	2808	2690	5	5	0	5	0
G2500170MC0091	1960	Massachusetts	25	Middlesex	17	 MC	91		TRACT MC-91 ARLINGTON TOWN	818	648	257	2216	2065	0	0	0	0	0
G2500170MC0092	1960	Massachusetts	25	Middlesex	17	 MC	92		TRACT MC-92 ARLINGTON TOWN	539	431	416	1536	1419	4	4	4	4	4
G2500170MC0093	1960	Massachusetts	25	Middlesex	17	 MC	93		TRACT MC-93 ARLINGTON TOWN	461	381	97	1345	1245	0	0	0	0	0
G2500170MC0094	1960	Massachusetts	25	Middlesex	17	 MC	94		TRACT MC-94 ARLINGTON TOWN	682	527	689	2325	2144	8	8	0	8	4
G2500170MC0095	1960	Massachusetts	25	Middlesex	17	 MC	95		TRACT MC-95 ARLINGTON TOWN	801	676	390	2788	2626	0	0	0	0	0
G2500170MC0096	1960	Massachusetts	25	Middlesex	17	 MC	96		TRACT MC-96 ARLINGTON TOWN	818	692	162	2545	2429	4	4	4	4	0
G2500170MC0097	1960	Massachusetts	25	Middlesex	17	 MC	97		TRACT MC-97  BELMONT TOWN	349	307	136	1256	1167	0	0	0	0	0
G2500170MC0098	1960	Massachusetts	25	Middlesex	17	 MC	98		TRACT MC-98  BELMONT TOWN	381	365	190	1588	1507	0	0	0	0	0
G2500170MC0099	1960	Massachusetts	25	Middlesex	17	 MC	99		TRACT MC-99  BELMONT TOWN	454	344	338	1179	1112	0	0	0	0	0
G2500170MC0100	1960	Massachusetts	25	Middlesex	17	 MC	100		TRACT MC-100 BELMONT TOWN	335	264	164	906	806	0	0	0	0	0
G2500170MC0101	1960	Massachusetts	25	Middlesex	17	 MC	101		TRACT MC-101 BELMONT TOWN	180	149	127	564	525	0	0	0	0	0
G2500170MC0102	1960	Massachusetts	25	Middlesex	17	 MC	102		TRACT MC-102 BELMONT TOWN	224	162	156	608	557	0	0	0	0	0
G2500170MC0103	1960	Massachusetts	25	Middlesex	17	 MC	103		TRACT MC-103 BELMONT TOWN	246	227	242	1086	997	4	4	4	4	4
G2500170MC0104	1960	Massachusetts	25	Middlesex	17	 MC	104		TRACT MC-104 BELMONT TOWN	334	265	195	894	874	0	0	0	0	0
G2500170MC0105	1960	Massachusetts	25	Middlesex	17	 MC	105		TRACT MC-105 WATERTOWN TOWN	777	673	284	2025	1881	0	0	0	0	0
G2500170MC0106	1960	Massachusetts	25	Middlesex	17	 MC	106		TRACT MC-106 WATERTOWN TOWN	993	855	422	3013	2809	0	0	0	0	0
G2500170MC0107	1960	Massachusetts	25	Middlesex	17	 MC	107		TRACT MC-107 WATERTOWN TOWN	587	473	526	1727	1559	4	4	0	0	0
G2500170MC0108	1960	Massachusetts	25	Middlesex	17	 MC	108		TRACT MC-108 WATERTOWN TOWN	2187	1860	478	5597	5278	0	0	0	0	0
G2500170MC0109	1960	Massachusetts	25	Middlesex	17	 MC	109		TRACT MC-109 NEWTON CITY	646	530	795	1911	1780	0	0	0	0	0
G2500170MC0110	1960	Massachusetts	25	Middlesex	17	 MC	110		TRACT MC-110 NEWTON CITY	622	521	248	1997	1837	8	8	0	0	4
